DELEGATED non-OK rows classified: 1973
buckets: {'INT-SHIFT-NEG': 794, 'FINITE-CLEAN': 380, 'NONFINITE-INPUT': 799}

== per-op classification (delegated non-OK) ==
operator                         FINITE-CLEAN  NONFINITE  SHIFT-NEG  other
  full.out                     w54:606    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w57:540    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w57:768    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w66:707    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w67:621    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w68:442    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w73:41     SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w75:346    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w82:358    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w86:129    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w88:240    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w89:758    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w8:398     SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w91:679    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w92:141    SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w98:67     SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  full.out                     w9:412     SKIP      n0*=full.out(·,·,·)                   fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w100:573   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w103:631   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w112:610   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w113:228   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w113:684   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w115:295   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w116:653   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w119:362   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w121:297   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w122:507   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w122:735   SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w14:682    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w16:534    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w17:36     SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w24:691    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w25:609    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w28:6      SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w2:752     SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w31:5      SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w36:28     SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w37:486    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w38:469    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w38:697    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w3:374     SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w40:170    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w42:226    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w45:223    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w46:677    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w4:71      SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w4:755     SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w54:110    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w54:338    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w55:700    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w62:576    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w64:591    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w71:165    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w76:524    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w83:740    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w86:317    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w87:119    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w88:200    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w89:490    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w89:718    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w91:639    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w92:101    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w95:428    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w97:148    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  ones.out                     w98:711    SKIP      n0*=ones.out(·,·)                     fvp_runner rc=2: >> building runner: backend=ethos
  remainder.Tensor_out         w70:394    MISMATCH  n0*=remainder.Tensor_out(L0,L1,·)     out[0] max|delta|=3.000e+00 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w100:292   MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=4.255e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w107:507   MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=8.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w10:132    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=2.505e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w116:372   MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=7.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w121:16    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w123:140   MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w125:5     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=4.784e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w13:586    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w14:173    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w14:401    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=8.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w16:25     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=6.164e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w19:208    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=5.775e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w19:664    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=3.629e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w1:321     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=6.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w1:777     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=9.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w21:5      MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=5.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w21:689    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w28:409    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=4.076e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w28:637    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=5.512e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w29:167    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=6.164e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w2:15      MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=6.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w38:644    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=4.080e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w42:629    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=5.914e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w44:384    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=2.485e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w45:398    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w46:396    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w48:203    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=6.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w4:18      MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=7.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w51:46     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=9.759e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w53:162    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=9.042e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w54:513    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=7.517e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w59:20     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w63:141    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=4.270e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w64:310    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=4.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w65:432    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=6.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w66:158    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w67:300    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=6.032e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w69:763    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w72:530    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w77:269    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w77:41     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=4.912e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w82:37     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=8.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w84:104    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=9.042e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w84:560    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=8.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w85:662    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=9.527e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w86:264    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w8:533     MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=4.270e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w92:276    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  rsub.Scalar                  w94:209    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=8.252e+00 (rtol=0.01 atol=0.001)
  rsub.Scalar                  w99:640    MISMATCH  n0*=rsub.Scalar(L0,·,·)               out[0] max|delta|=1.970e+09 (rtol=0.0 atol=0.0)
  stack                        w0:37      SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w102:746   SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w104:255   SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w108:552   SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w110:567   SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w113:389   SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w115:456   SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w118:289   SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w11:140    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w124:405   SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w14:615    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w15:337    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w16:695    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w22:57     SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w28:395    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w39:636    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w41:165    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w41:393    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w59:690    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w64:68     SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w70:368    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w75:239    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w82:23     SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w97:309    SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  stack                        w9:305     SKIP      n0*=stack(·,·)                        fvp_runner rc=2: >> building runner: backend=ethos
  sub.out                      w72:408    MISMATCH  n0*=sub.out(L0,L1,·,·)                out[0] max|delta|=3.800e+01 (rtol=0.0 atol=0.0)
  zeros.out                    w102:528   SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w102:72    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w104:37    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w106:269   SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w107:47    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w111:547   SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w111:91    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w113:171   SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w11:150    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w120:270   SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w126:511   SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w126:55    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w13:582    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w19:432    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w1:317     SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w20:663    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w26:402    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w26:630    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w31:176    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w32:478    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w33:668    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w34:583    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w42:625    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w51:726    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w53:158    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w54:509    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w55:415    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w60:103    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w61:669    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w62:63     SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w63:365    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w66:154    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w67:296    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w67:68     SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w67:752    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w68:573    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w71:564    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w74:195    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w7:236     SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w83:455    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w89:661    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w8:757     SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w90:516    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w94:433    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w95:371    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
  zeros.out                    w99:180    SKIP      n0*=zeros.out(·,·)                    fvp_runner rc=2: >> building runner: backend=ethos
